{u'count': 1000,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 289.9104682774401,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 23.435606129964196,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 1.4061363677978516,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 0.2267961883544922,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 0.9071847534179688,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 91.43742776552772,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 18.287485553105544,
                                     u'unit': u'mg'},
                                    {u'daily': 389.8577707596523,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 311.88621660772185,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Dairy-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Soy-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/54c/54caa8b7a6089d57dc591ab8e64f268d.jpg',
                        u'ingredientLines': [u'One small chicken, 2 3/4 to 3 1/2-lbs',
                                             u'4 tender sprigs fresh thyme, marjoram, rosemary or sage, about 1/2 inch long',
                                             u'3/4 tsp salt',
                                             u'3/4 to 1 tsp freshly cracked black pepper',
                                             u'A little water',
                                             u'Generous 8 ozs slightly stale open-crumbed, chewy, peasant-style bread (not sourdough)',
                                             u'6 to 8 tbsps mild-tasting olive oil',
                                             u'1 1/2 tbsps champagne vinegar or white wine vinegar',
                                             u'Salt and freshly cracked black pepper',
                                             u'1 tbsp dried currants plumped in 1 tbsp red wine vinegar and 1 tbsp warm water for ten minutes or so',
                                             u'2 tbsps pine nuts',
                                             u'2 to 3 garlic cloves, slivered',
                                             u'1/4 cup slivered scallions (about 4 scallions), including a little of the green part',
                                             u'2 tbsps lightly salted chicken stock or lightly salted water',
                                             u'A few handfuls of arugula, fris\xe9e, or red mustard greens, carefully washed and dried'],
                        u'ingredients': [{u'text': u'One small chicken, 2 3/4 to 3 1/2-lbs',
                                          u'weight': 453.5923767089844},
                                         {u'text': u'4 tender sprigs fresh thyme, marjoram, rosemary or sage, about 1/2 inch long',
                                          u'weight': 20.0},
                                         {u'text': u'3/4 tsp salt',
                                          u'weight': 4.5},
                                         {u'text': u'3/4 to 1 tsp freshly cracked black pepper',
                                          u'weight': 2.5374999046325684},
                                         {u'text': u'A little water',
                                          u'weight': 0.0},
                                         {u'text': u'Generous 8 ozs slightly stale open-crumbed, chewy, peasant-style bread (not sourdough)',
                                          u'weight': 226.7961883544922},
                                         {u'text': u'6 to 8 tbsps mild-tasting olive oil',
                                          u'weight': 94.5},
                                         {u'text': u'1 1/2 tbsps champagne vinegar or white wine vinegar',
                                          u'weight': 22.350000381469727},
                                         {u'text': u'Salt and freshly cracked black pepper',
                                          u'weight': 5.8434521112442015},
                                         {u'text': u'Salt and freshly cracked black pepper',
                                          u'weight': 2.9217260556221007},
                                         {u'text': u'1 tbsp dried currants plumped in 1 tbsp red wine vinegar and 1 tbsp warm water for ten minutes or so',
                                          u'weight': 14.899999618530273},
                                         {u'text': u'1 tbsp dried currants plumped in 1 tbsp red wine vinegar and 1 tbsp warm water for ten minutes or so',
                                          u'weight': 15.0},
                                         {u'text': u'2 tbsps pine nuts',
                                          u'weight': 16.799999237060547},
                                         {u'text': u'2 to 3 garlic cloves, slivered',
                                          u'weight': 7.5},
                                         {u'text': u'1/4 cup slivered scallions (about 4 scallions), including a little of the green part',
                                          u'weight': 9.0},
                                         {u'text': u'2 tbsps lightly salted chicken stock or lightly salted water',
                                          u'weight': 30.432621002197266},
                                         {u'text': u'A few handfuls of arugula, fris\xe9e, or red mustard greens, carefully washed and dried',
                                          u'weight': 56.0}],
                        u'label': u"Zuni Cafe's Roasted Chicken + Bread Salad",
                        u'shareAs': u'http://www.edamam.com/recipe/zuni-cafe-s-roasted-chicken-bread-salad-abf55828f7438251f7e53daf9ca4a1c3/chicken/591-722-cal/alcohol-free',
                        u'source': u'Smitten Kitchen',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 52.93513526318659,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 42.262580304419124,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 113.70242038726806,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 130.7465414206722,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 179.69942960539512,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 282.5403540488731,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 92.59677885332968,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 63.95252669558145,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 72.47761706936002,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 53.819881222641634,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 72.94251100978074,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 94.2139551993273,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 227.97565480715426,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 168.79007067086218,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 230.44665796279895,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 76.48738479035882,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 90.7772657538185,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 91.43742776552772,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 36.579910184704985,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 23.435606129964196,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 107.95471665967248,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 94.30139273007711,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 0.2267961883544922,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 389.8577707596523,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 68.58353765707135,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 529.3513526318659,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 126.78774091325737,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 341.1072611618042,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 2614.930828413444,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 102.28672056087352,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 34.06463092901095,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 35.939885921079025,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 183.65123013176753,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 0.4989516143798828,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 16.66742019359934,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 15.988131673895362,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 289.9104682774401,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 1883.6958427924571,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 291.770044039123,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 2261.1349247838552,
                                                    u'unit': u'mg'},
                                            u'NIA': {u'label': u'Niacin (B3)',
                                                     u'quantity': 45.595130961430854,
                                                     u'unit': u'mg'},
                                            u'P': {u'label': u'Phosphorus',
                                                   u'quantity': 1181.5304946960352,
                                                   u'unit': u'mg'},
                                            u'PROCNT': {u'label': u'Protein',
                                                        u'quantity': 115.22332898139949,
                                                        u'unit': u'g'},
                                            u'RIBF': {u'label': u'Riboflavin (B2)',
                                                      u'quantity': 1.3002855414361,
                                                      u'unit': u'mg'},
                                            u'SUGAR': {u'label': u'Sugars',
                                                       u'quantity': 15.444689162493896,
                                                       u'unit': u'g'},
                                            u'THIA': {u'label': u'Thiamin (B1)',
                                                      u'quantity': 1.3616589863072777,
                                                      u'unit': u'mg'},
                                            u'TOCPHA': {u'label': u'Vitamin E',
                                                        u'quantity': 18.287485553105544,
                                                        u'unit': u'mg'},
                                            u'VITA_RAE': {u'label': u'Vitamin A',
                                                          u'quantity': 329.2191916623449,
                                                          u'unit': u'\xb5g'},
                                            u'VITB12': {u'label': u'Vitamin B12',
                                                        u'quantity': 1.4061363677978516,
                                                        u'unit': u'\xb5g'},
                                            u'VITB6A': {u'label': u'Vitamin B6',
                                                        u'quantity': 2.15909433319345,
                                                        u'unit': u'mg'},
                                            u'VITC': {u'label': u'Vitamin C',
                                                      u'quantity': 56.58083563804627,
                                                      u'unit': u'mg'},
                                            u'VITD': {u'label': u'Vitamin D',
                                                      u'quantity': 0.9071847534179688,
                                                      u'unit': u'\xb5g'},
                                            u'VITK1': {u'label': u'Vitamin K',
                                                       u'quantity': 311.88621660772185,
                                                       u'unit': u'\xb5g'},
                                            u'ZN': {u'label': u'Zinc',
                                                    u'quantity': 10.287530648560702,
                                                    u'unit': u'mg'}},
                        u'totalWeight': 974.150874473319,
                        u'uri': u'http://www.edamam.com/ontologies/edamam.owl#recipe_abf55828f7438251f7e53daf9ca4a1c3',
                        u'url': u'https://smittenkitchen.com/2008/12/zuni-cafe-roast-chicken-bread-salad/',
                        u'yield': 4.0}},
           {u'bookmarked': False,
            u'bought': False,
            u'recipe': {u'calories': 5277.298918203926,
                        u'cautions': [],
                        u'dietLabels': [u'Low-Carb'],
                        u'digest': [{u'daily': 576.4739564754251,
                                     u'hasRDI': True,
                                     u'label': u'Fat',
                                     u'schemaOrgTag': u'fatContent',
                                     u'sub': [{u'daily': 460.3906660064316,
                                               u'hasRDI': True,
                                               u'label': u'Saturated',
                                               u'schemaOrgTag': u'saturatedFatContent',
                                               u'tag': u'FASAT',
                                               u'total': 92.07813320128633,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Trans',
                                               u'schemaOrgTag': u'transFatContent',
                                               u'tag': u'FATRN',
                                               u'total': 1.7848,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Monounsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAMS',
                                               u'total': 158.46365370969636,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Polyunsaturated',
                                               u'schemaOrgTag': None,
                                               u'tag': u'FAPU',
                                               u'total': 95.60734964185724,
                                               u'unit': u'g'}],
                                     u'tag': u'FAT',
                                     u'total': 374.70807170902634,
                                     u'unit': u'g'},
                                    {u'daily': 41.04431510105858,
                                     u'hasRDI': True,
                                     u'label': u'Carbs',
                                     u'schemaOrgTag': u'carbohydrateContent',
                                     u'sub': [{u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Carbs (net)',
                                               u'schemaOrgTag': None,
                                               u'tag': u'CHOCDF.net',
                                               u'total': 105.55445909531288,
                                               u'unit': u'g'},
                                              {u'daily': 70.31394483145141,
                                               u'hasRDI': True,
                                               u'label': u'Fiber',
                                               u'schemaOrgTag': u'fiberContent',
                                               u'tag': u'FIBTG',
                                               u'total': 17.578486207862852,
                                               u'unit': u'g'},
                                              {u'daily': 0.0,
                                               u'hasRDI': False,
                                               u'label': u'Sugars',
                                               u'schemaOrgTag': u'sugarContent',
                                               u'tag': u'SUGAR',
                                               u'total': 91.52435688869076,
                                               u'unit': u'g'}],
                                     u'tag': u'CHOCDF',
                                     u'total': 123.13294530317573,
                                     u'unit': u'g'},
                                    {u'daily': 707.900376654957,
                                     u'hasRDI': True,
                                     u'label': u'Protein',
                                     u'schemaOrgTag': u'proteinContent',
                                     u'tag': u'PROCNT',
                                     u'total': 353.95018832747843,
                                     u'unit': u'g'},
                                    {u'daily': 460.0,
                                     u'hasRDI': True,
                                     u'label': u'Cholesterol',
                                     u'schemaOrgTag': u'cholesterolContent',
                                     u'tag': u'CHOLE',
                                     u'total': 1380.0,
                                     u'unit': u'mg'},
                                    {u'daily': 128.02441922329425,
                                     u'hasRDI': True,
                                     u'label': u'Sodium',
                                     u'schemaOrgTag': u'sodiumContent',
                                     u'tag': u'NA',
                                     u'total': 3072.586061359062,
                                     u'unit': u'mg'},
                                    {u'daily': 38.749001364522925,
                                     u'hasRDI': True,
                                     u'label': u'Calcium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'CA',
                                     u'total': 387.4900136452293,
                                     u'unit': u'mg'},
                                    {u'daily': 121.23454647706032,
                                     u'hasRDI': True,
                                     u'label': u'Magnesium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'MG',
                                     u'total': 484.9381859082413,
                                     u'unit': u'mg'},
                                    {u'daily': 152.8684524181268,
                                     u'hasRDI': True,
                                     u'label': u'Potassium',
                                     u'schemaOrgTag': None,
                                     u'tag': u'K',
                                     u'total': 5350.395834634438,
                                     u'unit': u'mg'},
                                    {u'daily': 119.15713958471085,
                                     u'hasRDI': True,
                                     u'label': u'Iron',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FE',
                                     u'total': 21.448285125247953,
                                     u'unit': u'mg'},
                                    {u'daily': 174.46511161778895,
                                     u'hasRDI': True,
                                     u'label': u'Zinc',
                                     u'schemaOrgTag': None,
                                     u'tag': u'ZN',
                                     u'total': 26.169766742668344,
                                     u'unit': u'mg'},
                                    {u'daily': 422.609698519129,
                                     u'hasRDI': True,
                                     u'label': u'Phosphorus',
                                     u'schemaOrgTag': None,
                                     u'tag': u'P',
                                     u'total': 2958.267889633903,
                                     u'unit': u'mg'},
                                    {u'daily': 104.61474792010415,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin A',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITA_RAE',
                                     u'total': 941.5327312809372,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 240.311990195214,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin C',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITC',
                                     u'total': 144.1871941171284,
                                     u'unit': u'mg'},
                                    {u'daily': 91.80872835124967,
                                     u'hasRDI': True,
                                     u'label': u'Thiamin (B1)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'THIA',
                                     u'total': 1.3771309252687451,
                                     u'unit': u'mg'},
                                    {u'daily': 152.87454626848557,
                                     u'hasRDI': True,
                                     u'label': u'Riboflavin (B2)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'RIBF',
                                     u'total': 2.598867286564255,
                                     u'unit': u'mg'},
                                    {u'daily': 659.4640981661033,
                                     u'hasRDI': True,
                                     u'label': u'Niacin (B3)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'NIA',
                                     u'total': 131.89281963322065,
                                     u'unit': u'mg'},
                                    {u'daily': 341.0703495486383,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B6',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB6A',
                                     u'total': 6.821406990972767,
                                     u'unit': u'mg'},
                                    {u'daily': 55.31272822917938,
                                     u'hasRDI': True,
                                     u'label': u'Folate (Equivalent)',
                                     u'schemaOrgTag': None,
                                     u'tag': u'FOLDFE',
                                     u'total': 221.2509129167175,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 95.06666666666666,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin B12',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITB12',
                                     u'total': 5.704,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 0.92,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin D',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITD',
                                     u'total': 3.6799999999999997,
                                     u'unit': u'\xb5g'},
                                    {u'daily': 224.66806471595956,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin E',
                                     u'schemaOrgTag': None,
                                     u'tag': u'TOCPHA',
                                     u'total': 44.93361294319191,
                                     u'unit': u'mg'},
                                    {u'daily': 342.99644029938224,
                                     u'hasRDI': True,
                                     u'label': u'Vitamin K',
                                     u'schemaOrgTag': None,
                                     u'tag': u'VITK1',
                                     u'total': 274.3971522395058,
                                     u'unit': u'\xb5g'}],
                        u'healthLabels': [u'Dairy-Free',
                                          u'Egg-Free',
                                          u'Peanut-Free',
                                          u'Tree-Nut-Free',
                                          u'Fish-Free',
                                          u'Shellfish-Free'],
                        u'image': u'https://www.edamam.com/web-img/749/749609a1e8ebcb4ab345e4ad9f07e299.jpg',
                        u'ingredientLines': [u'2.0 tbsp freshly grated root ginger',
                                             u'Zest and juice of 2 limes',
                                             u'6 spring onions , very finely sliced',
                                             u'1.0 tbsp toasted sesame oil',
                                             u'4 large ripe peaches , stoned',
                                             u'200.0g mangetout , thinly shredded lengthways',
                                             u'2 x 1.5kg/3lb 5oz or 3 x cooked chicken , preferably free-range',
                                             u'2.0 tbsp soy sauce',
                                             u'4.0 tbsp chopped fresh coriander',
                                             u'2.0 tbsp clear honey',
                                             u'6.0 tbsp sunflower oil'],
                        u'ingredients': [{u'text': u'2.0 tbsp freshly grated root ginger',
                                          u'weight': 12.0},
                                         {u'text': u'Zest and juice of 2 limes',
                                          u'weight': 183.30306795310975},
                                         {u'text': u'6 spring onions , very finely sliced',
                                          u'weight': 90.0},
                                         {u'text': u'1.0 tbsp toasted sesame oil',
                                          u'weight': 13.600000381469727},
                                         {u'text': u'4 large ripe peaches , stoned',
                                          u'weight': 612.6666870117188},
                                         {u'text': u'2 x 1.5kg/3lb 5oz or 3 x cooked chicken , preferably free-range',
                                          u'weight': 1840.0},
                                         {u'text': u'2.0 tbsp soy sauce',
                                          u'weight': 32.0},
                                         {u'text': u'4.0 tbsp chopped fresh coriander',
                                          u'weight': 12.0},
                                         {u'text': u'2.0 tbsp clear honey',
                                          u'weight': 42.0},
                                         {u'text': u'6.0 tbsp sunflower oil',
                                          u'weight': 81.5999984741211}],
                        u'label': u'Oriental Chicken & Peach Salad',
                        u'shareAs': u'http://www.edamam.com/recipe/oriental-chicken-peach-salad-04dfe731e5735d90a5b9a13213792fa1/chicken/591-722-cal/alcohol-free',
                        u'source': u'BBC Good Food',
                        u'totalDaily': {u'CA': {u'label': u'Calcium',
                                                u'quantity': 38.749001364522925,
                                                u'unit': u'%'},
                                        u'CHOCDF': {u'label': u'Carbs',
                                                    u'quantity': 41.04431510105858,
                                                    u'unit': u'%'},
                                        u'CHOLE': {u'label': u'Cholesterol',
                                                   u'quantity': 460.0,
                                                   u'unit': u'%'},
                                        u'ENERC_KCAL': {u'label': u'Energy',
                                                        u'quantity': 263.86494591019635,
                                                        u'unit': u'%'},
                                        u'FASAT': {u'label': u'Saturated',
                                                   u'quantity': 460.3906660064316,
                                                   u'unit': u'%'},
                                        u'FAT': {u'label': u'Fat',
                                                 u'quantity': 576.4739564754251,
                                                 u'unit': u'%'},
                                        u'FE': {u'label': u'Iron',
                                                u'quantity': 119.15713958471085,
                                                u'unit': u'%'},
                                        u'FIBTG': {u'label': u'Fiber',
                                                   u'quantity': 70.31394483145141,
                                                   u'unit': u'%'},
                                        u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                    u'quantity': 55.31272822917938,
                                                    u'unit': u'%'},
                                        u'K': {u'label': u'Potassium',
                                               u'quantity': 152.8684524181268,
                                               u'unit': u'%'},
                                        u'MG': {u'label': u'Magnesium',
                                                u'quantity': 121.23454647706032,
                                                u'unit': u'%'},
                                        u'NA': {u'label': u'Sodium',
                                                u'quantity': 128.02441922329425,
                                                u'unit': u'%'},
                                        u'NIA': {u'label': u'Niacin (B3)',
                                                 u'quantity': 659.4640981661033,
                                                 u'unit': u'%'},
                                        u'P': {u'label': u'Phosphorus',
                                               u'quantity': 422.609698519129,
                                               u'unit': u'%'},
                                        u'PROCNT': {u'label': u'Protein',
                                                    u'quantity': 707.900376654957,
                                                    u'unit': u'%'},
                                        u'RIBF': {u'label': u'Riboflavin (B2)',
                                                  u'quantity': 152.87454626848557,
                                                  u'unit': u'%'},
                                        u'THIA': {u'label': u'Thiamin (B1)',
                                                  u'quantity': 91.80872835124967,
                                                  u'unit': u'%'},
                                        u'TOCPHA': {u'label': u'Vitamin E',
                                                    u'quantity': 224.66806471595956,
                                                    u'unit': u'%'},
                                        u'VITA_RAE': {u'label': u'Vitamin A',
                                                      u'quantity': 104.61474792010415,
                                                      u'unit': u'%'},
                                        u'VITB12': {u'label': u'Vitamin B12',
                                                    u'quantity': 95.06666666666666,
                                                    u'unit': u'%'},
                                        u'VITB6A': {u'label': u'Vitamin B6',
                                                    u'quantity': 341.0703495486383,
                                                    u'unit': u'%'},
                                        u'VITC': {u'label': u'Vitamin C',
                                                  u'quantity': 240.311990195214,
                                                  u'unit': u'%'},
                                        u'VITD': {u'label': u'Vitamin D',
                                                  u'quantity': 0.92,
                                                  u'unit': u'%'},
                                        u'VITK1': {u'label': u'Vitamin K',
                                                   u'quantity': 342.99644029938224,
                                                   u'unit': u'%'},
                                        u'ZN': {u'label': u'Zinc',
                                                u'quantity': 174.46511161778895,
                                                u'unit': u'%'}},
                        u'totalNutrients': {u'CA': {u'label': u'Calcium',
                                                    u'quantity': 387.4900136452293,
                                                    u'unit': u'mg'},
                                            u'CHOCDF': {u'label': u'Carbs',
                                                        u'quantity': 123.13294530317573,
                                                        u'unit': u'g'},
                                            u'CHOLE': {u'label': u'Cholesterol',
                                                       u'quantity': 1380.0,
                                                       u'unit': u'mg'},
                                            u'ENERC_KCAL': {u'label': u'Energy',
                                                            u'quantity': 5277.298918203926,
                                                            u'unit': u'kcal'},
                                            u'FAMS': {u'label': u'Monounsaturated',
                                                      u'quantity': 158.46365370969636,
                                                      u'unit': u'g'},
                                            u'FAPU': {u'label': u'Polyunsaturated',
                                                      u'quantity': 95.60734964185724,
                                                      u'unit': u'g'},
                                            u'FASAT': {u'label': u'Saturated',
                                                       u'quantity': 92.07813320128633,
                                                       u'unit': u'g'},
                                            u'FAT': {u'label': u'Fat',
                                                     u'quantity': 374.70807170902634,
                                                     u'unit': u'g'},
                                            u'FATRN': {u'label': u'Trans',
                                                       u'quantity': 1.7848,
                                                       u'unit': u'g'},
                                            u'FE': {u'label': u'Iron',
                                                    u'quantity': 21.448285125247953,
                                                    u'unit': u'mg'},
                                            u'FIBTG': {u'label': u'Fiber',
                                                       u'quantity': 17.578486207862852,
                                                       u'unit': u'g'},
                                            u'FOLDFE': {u'label': u'Folate (Equivalent)',
                                                        u'quantity': 221.2509129167175,
                                                        u'unit': u'\xb5g'},
                                            u'K': {u'label': u'Potassium',
                                                   u'quantity': 5350.395834634438,
                                                   u'unit': u'mg'},
                                            u'MG': {u'label': u'Magnesium',
                                                    u'quantity': 484.9381859082413,
                                                    u'unit': u'mg'},
                                            u'NA': {u'label': u'Sodium',
                                                    u'quantity': 3072.586061359062,
